SystemName     Sn3O4                                                                           
SystemLabel     Sn3O4                                                                           
SpinPolarized              F     # default value
NonCollinearSpin              F     # default value
SpinOrbit              F     # default value
#:block? SpinPolarized              F
#:defined? SpinPolarized              F
#:block? NonCollinearSpin              F
#:defined? NonCollinearSpin              F
#:block? SpinOrbit              F
#:defined? SpinOrbit              F
Spin     non-polarized                                                                   
TimeReversalSymmetry              T     # default value
DebugObjects.Node         0     # default value
DebugObjects              F     # default value
XML.Write              F     # default value
timer_report_threshold          0.000000000         # default value
UseParallelTimer              T     # default value
UseTreeTimer              F     # default value
timing-split-scf-steps              F     # default value
use-walltime              F     # default value
timer-use-inbalance              F     # default value
alloc_report_level         0     # default value
alloc_report_threshold          0.000000000         # default value
xc.functional     GGA                                                                             
xc.authors     PBE                                                                             
#:block? XC.hybrid              F
#:defined? XC.hybrid              F
#:block? XC.cocktail              F
#:defined? XC.cocktail              F
MM.Cutoff          30.00000000     Bohr     # default value
MM.UnitsEnergy     eV     # default value
MM.UnitsDistance     Ang     # default value
Atom.Debug              F     # default value
WriteIonPlotFiles              F     # default value
Atom.Debug.KB.Generation              F     # default value
KB.New.Reference.Orbitals              F     # default value
user-basis              F     # default value
user-basis-netcdf              F     # default value
#:block? DFTU.proj              F
#:defined? DFTU.proj              F
#:block? LDAU.proj              F
#:defined? LDAU.proj              F
Number_of_species              2
%block Chemical_species_label
  1   50   Sn
  2   8   O
%endblock Chemical_species_label
ReparametrizePseudos              T     # default value
NewAParameter         0.1000000000E-02     # default value
NewBParameter         0.1000000000E-01     # default value
NewGridRmax          0.000000000         # default value
Restricted.Radial.Grid              T     # default value
Rmax.Radial.Grid          50.00000000         # default value
PAO.BasisSize     DZP                                                                             
PAO.BasisType     split          # default value
PAO.SoftDefault              T     # default value
PAO.SoftInnerRadius         0.9000000000         # default value
PAO.SoftPotential          40.00000000         # default value
PAO.SplitNorm         0.1500000000         # default value
PAO.SplitNormH         -1.000000000         # default value
PAO.Polarization.NonPerturbative              F     # default value
PAO.NonPerturbative.Polarization.Orbitals              F     # default value
PAO.Polarization.NonPerturbative.Fallback              T     # default value
LDAU.ProjectorGenerationMethod         2     # default value
DFTU.ProjectorGenerationMethod         2     # default value
LDAU.EnergyShift         0.5000000000E-01 Ry     # default value
DFTU.EnergyShift         0.5000000000E-01 Ry     # default value
LDAU.CutoffNorm         0.9000000000         # default value
DFTU.CutoffNorm         0.9000000000         # default value
PAO.SoftDefault              T     # default value
PAO.SoftInnerRadius         0.9000000000         # default value
PAO.SoftPotential          40.00000000         # default value
LDAU.ThresholdTol         0.1000000000E-01     # default value
DFTU.ThresholdTol         0.1000000000E-01     # default value
LDAU.PopTol         0.1000000000E-02     # default value
DFTU.PopTol         0.1000000000E-02     # default value
LDAU.PotentialShift              F     # default value
DFTU.PotentialShift              F     # default value
LDAU.FirstIteration              F     # default value
DFTU.FirstIteration              F     # default value
FilterCutoff          150.0000000             Ry
# above item originally: FilterCutoff          150.0000000     Ry        
PAO.SplitValence.Legacy              F     # default value
PAO.SplitTailNorm              T     # default value
spin-orbit-strength          1.000000000         # default value
Use.PSML.KB.Projectors              F     # default value
Use.PSML.Vlocal              F     # default value
